"","country","population","pm1998","pm1999","pm2000","pm2001","pm2002","pm2003","pm2004","pm2005","pm2006","pm2007","pm2008","pm2009","pm2010","pm2011","pm2012","pm2013","pm2014","pm2015","pm2016","pm2017","pm2018","pm2019","pm2020","pm2021"
"1","Afghanistan",37461801,11.2485365853659,11.0910975609756,12.2350304878049,14.4144207317073,14.0222865853659,14.2968597560976,13.0113719512195,14.4783841463415,15.0030182926829,14.3275,15.2142987804878,15.2237804878049,15.5175,18.4763719512195,16.5179878048781,15.3321341463415,15.7782317073171,16.4682317073171,16.6807926829268,15.5923475609756,14.3016158536585,16.8857317073171,17.1427134146341,17.2609756097561
"2","Akrotiri and Dhekelia",24378,11.58,11.515,13.825,12.78,11.06,11.535,10.825,12.025,11.975,12.2,12.085,12.46,10.745,16.11,17.68,12.07,11.38,11.915,10.92,11.33,10.095,9.84,10.855,11.385
"3","Åland",27514,6.78769230769231,7.21461538461539,6.03615384615385,5.40153846153846,5.85153846153846,5.89923076923077,6.06307692307692,6.33461538461538,7.23615384615385,5.69230769230769,5.89538461538462,5.58076923076923,5.95307692307692,5.10692307692308,4.73769230769231,4.81615384615385,6.09384615384615,4.21230769230769,4.08384615384615,3.47076923076923,4.54153846153846,4.27923076923077,4.06076923076923,4.65461538461538
"4","Albania",3082234,16.8654054054054,15.6372972972973,17.3627027027027,16.527027027027,18.4891891891892,20.1975675675676,15.9824324324324,17.5308108108108,19.7362162162162,18.4383783783784,15.7964864864865,14.8632432432432,12.0548648648649,20.9737837837838,18.1613513513513,14.882972972973,13.2654054054054,16.472972972973,13.9232432432432,15.0810810810811,14.6910810810811,13.6891891891892,13.3502702702703,13.4897297297297
"5","Algeria",43480294,6.05954122340426,5.46398936170213,5.864375,5.94019946808511,5.94150930851064,7.4326329787234,5.37527925531915,6.82025930851064,6.81316489361702,6.57946808510638,5.58509308510638,6.32105053191489,5.26085106382979,6.69996010638298,6.48508643617021,6.290625,5.08059840425532,6.62434175531915,5.30164228723404,6.25267287234043,5.69613696808511,5.77238696808511,5.50317154255319,5.87188829787234
"6","American Samoa",43160,0.7675,0.925625,1.18125,1.099375,1.25,1.295625,1.0225,1.50125,1.310625,1.314375,1.095,1.296875,1.09,0.9925,1.151875,1.124375,1.24625,1.46875,1.2775,1.299375,1.409375,1.365,1.12625,1.06
"7","Andorra",85635,8.77857142857143,8.43428571428571,9.01857142857143,9.52857142857143,9.75571428571429,10.5342857142857,9.59,10.0657142857143,9.27,9.35,8.46428571428571,8.78142857142857,9.40714285714286,8.97,7.88285714285714,7.51285714285714,6.64285714285714,7.39857142857143,6.81428571428571,6.76428571428571,7.12142857142857,6.01714285714286,6.59428571428571,7.40857142857143
"8","Angola",33430596,19.6723926380368,16.7741104294479,18.8963803680982,23.8337423312883,21.7031901840491,20.6810429447853,21.1355214723926,23.2768711656442,19.2790797546012,22.9657668711656,24.0594478527607,22.1383435582822,26.2788957055215,23.4611656441718,23.4748466257669,23.7844785276074,20.7081595092025,22.6055214723926,21.9389570552147,19.9789570552147,20.5811656441718,22.1326993865031,18.7900613496933,18.7898159509202
"9","Anguilla",16664,2.68066666666667,3.59333333333333,2.95533333333333,3.23,2.332,2.62466666666667,2.468,3.41533333333333,3.064,2.62666666666667,2.41533333333333,2.58066666666667,4.2,2.44,3.086,2.06533333333333,2.07333333333333,2.31666666666667,2.62,2.45933333333333,2.124,2.064,2.112,2.262
"10","Antigua and Barbuda",93902,2.64142857142857,3.22142857142857,3.01714285714286,3.05285714285714,2.43428571428571,2.80285714285714,2.76714285714286,3.36714285714286,3.14142857142857,2.61142857142857,2.64285714285714,2.99142857142857,4.05857142857143,2.80714285714286,3.01857142857143,2.21142857142857,2.27,2.48571428571429,2.78857142857143,2.47857142857143,2.46,2.37428571428571,2.08714285714286,2.40857142857143
"11","Argentina",45888555,11.4896613545817,12.6445418326693,12.0407171314741,12.035796812749,12.383764940239,12.5720517928287,12.1600597609562,11.3908366533865,12.2559561752988,12.7873107569721,12.6207569721116,11.1272908366534,10.5918525896414,11.8355378486056,11.1757768924303,11.2189641434263,11.2737250996016,11.3459561752988,11.6487051792829,10.9441434262948,10.7180278884462,10.8898406374502,12.2328884462151,11.153625498008
"12","Armenia",3019699,16.13,15.6390909090909,17.0336363636364,14.8645454545455,16.5736363636364,15.4836363636364,15.0272727272727,16.1709090909091,15.1536363636364,16.2318181818182,16.1263636363636,15.6945454545455,15.2727272727273,17.9972727272727,18.88,17.5854545454545,17.6636363636364,17.9,16.0336363636364,18.7745454545455,17.3945454545455,17.8718181818182,17.4445454545455,17.5681818181818
"13","Aruba",112080,3.16,4.42,3.03,3.15,2.89,4,3.82,4.31,3.66,3.77,4.19,3.22,5.99,4.15,3.82,3.3,2.82,2.92,3.76,3.82,3.23,3.89,3.49,3.31
"14","Australia",25450231,3.33612788632327,3.61307282415631,3.16392539964476,3.90188277087034,3.86202486678508,4.96168738898757,3.58767317939609,3.2716163410302,4.30223801065719,3.6997513321492,3.26172291296625,4.03067495559503,3.49719360568384,3.82685612788632,3.57854351687389,3.70660746003552,3.92749555950266,3.88008880994671,3.39896980461812,3.62094138543517,3.4195026642984,5.96607460035524,4.42278863232682,3.2014920071048
"15","Austria",8885610,15.4794680851064,15.238085106383,14.6344680851064,15.8504255319149,17.0105319148936,17.1455319148936,15.7677659574468,18.0698936170213,17.7465957446808,13.5840425531915,12.9770212765957,14.0551063829787,15.5095744680851,15.5290425531915,12.8576595744681,14.0679787234043,12.026170212766,12.3115957446809,11.5244680851064,11.9367021276596,12.2397872340426,9.44170212765957,9.53074468085106,10.4546808510638
"16","Azerbaijan",10205985,15.9382278481013,15.0592405063291,14.7279746835443,12.2045569620253,13.4332911392405,13.0544303797468,12.0983544303797,13.4793670886076,13.1592405063291,13.4574683544304,12.5316455696203,12.9337974683544,13.0362025316456,13.4563291139241,14.2351898734177,12.6124050632911,13.3107594936709,12.9037974683544,12.7408860759494,14.0967088607595,11.9440506329114,14.1281012658228,12.7553164556962,12.9269620253165
"17","Bahamas",331992,6.4009375,5.3046875,4.6603125,4.24375,4.074375,4.1846875,4.4225,4.795625,4.6840625,4.1503125,3.3746875,3.5153125,4.1075,4.0803125,3.5521875,3.105,3.3153125,3.0171875,3.3946875,3.5646875,3.3559375,3.440625,3.24875,3.74875
"18","Bahrain",1367240,13.06,13.7175,17.26,13.225,13.9775,13.9275,13.175,14.21,16.1775,15.9975,17.7975,20.0075,20.3925,18.5525,20.79,17.4575,17.9425,19.235,17.2775,21.17,19.805,19.205,17.1,17.8575
"19","Bangladesh",164804810,44.083125,44.0003125,49.8178125,51.9115625,51.7796875,53.25609375,52.465625,57.311875,62.16875,60.3421875,63.33109375,68.4128125,63.7646875,67.9303125,68.82984375,64.22453125,66.99703125,63.20515625,64.09109375,61.595625,73.59328125,65.0403125,73.515,71.80078125
"20","Barbados",297599,2.32636363636364,2.96272727272727,2.45909090909091,3.00727272727273,2.48363636363636,2.83727272727273,2.58545454545455,2.85636363636364,2.71181818181818,2.56909090909091,2.66636363636364,3.06454545454545,3.74454545454545,2.68727272727273,2.94636363636364,2.36727272727273,2.17090909090909,2.36545454545455,2.70454545454545,2.89090909090909,2.53090909090909,2.43636363636364,2.34545454545455,2.54545454545455
"21","Belarus",9439125,17.5130508474576,17.7345762711864,15.7027966101695,15.804406779661,19.4410169491525,15.530593220339,16.0181355932203,15.3897457627119,16.1731355932203,14.5280508474576,15.1477966101695,16.6810169491525,17.408220338983,15.4414406779661,14.9558474576271,15.6134745762712,15.3222881355932,13.760593220339,12.9400847457627,13.129406779661,13.8305084745763,11.5895762711864,11.0928813559322,12.6327966101695
"22","Belgium",11779045,14.8954545454545,13.9481818181818,12.5490909090909,12.4963636363636,12.5536363636364,14.3881818181818,12.73,12.3536363636364,13.4354545454545,15.3272727272727,14.9072727272727,15.9054545454545,15.7318181818182,14.9827272727273,13.1572727272727,14.15,11.2590909090909,10.9227272727273,10.8590909090909,10.4027272727273,10.6518181818182,9.19090909090909,8.07545454545455,9.70181818181818
"23","Belize",389706,15.29,11.905,11.4966666666667,12.0716666666667,11.6066666666667,14.6066666666667,10.73,15.1183333333333,12.2983333333333,11.94,10.975,10.8,12.0983333333333,12.9316666666667,9.81666666666667,11.99,10.5516666666667,10.35,9.61166666666667,10.5616666666667,9.63666666666667,10.5866666666667,13.16,10.6766666666667
"24","Benin",13275471,15.2566666666667,14.9042307692308,16.1701282051282,16.8991025641026,16.6621794871795,18.3375641025641,19.3332051282051,19.5067948717949,17.5914102564103,18.6058974358974,19.2864102564103,18.2644871794872,18.2296153846154,17.3675641025641,16.4319230769231,15.6429487179487,15.5735897435897,15.8907692307692,17.304358974359,17.4847435897436,16.9435897435897,16.1558974358974,16.760641025641,17.3421794871795
"25","Bermuda",66048,5.16454545454545,4.36727272727273,5.09545454545455,4.65090909090909,4.45363636363636,4.34818181818182,4.51909090909091,4.80909090909091,4.25090909090909,4.81090909090909,4.07272727272727,3.45363636363636,3.78818181818182,3.80181818181818,3.81454545454545,3.45818181818182,3.74909090909091,3.53454545454545,3.09,3.13454545454545,2.99181818181818,3.09,3.23818181818182,3.30454545454545
"26","Bhutan",858187,17.4638048780488,17.858,22.514487804878,25.6200975609756,24.3553658536585,25.7087317073171,25.0991219512195,26.3936585365854,26.8164390243902,25.5409756097561,25.9496585365854,30.607756097561,25.1725365853659,26.0380975609756,29.0303414634146,25.760487804878,28.0436097560976,27.4479512195122,26.0674146341463,26.3937073170732,28.3931707317073,27.1083414634146,27.9678048780488,28.3145853658537
"27","Bolivia",11759069,18.9871428571429,20.245,19.2671428571429,20.9716071428571,22.8877678571429,23.3594642857143,26.1910714285714,25.5091071428571,22.794375,27.5153571428571,22.3925,21.5457142857143,28.0296428571429,23.6453571428571,21.7753571428571,20.8841071428571,21.7634821428571,22.7463392857143,22.6173214285714,22.86125,21.4627678571429,22.9589285714286,24.1750892857143,22.1233035714286
"28","Bonaire, Sint Eustatius and Saba",22605,3.26,4.06,3.29,3.48333333333333,2.81,3.45666666666667,3.21666666666667,4.24666666666667,3.77,3.52333333333333,3.51,3.55333333333333,5.54333333333333,3.51666666666667,3.86,2.9,2.80666666666667,2.98333333333333,3.50333333333333,3.47333333333333,2.95333333333333,3.18,2.91,3.08333333333333
"29","Bosnia and Herzegovina",3816193,26.0627777777778,24.8411111111111,24.0083333333333,26.1105555555556,26.745,28.4977777777778,25.85,28.0166666666667,28.8961111111111,25.8072222222222,24.8666666666667,25.0744444444444,25.3383333333333,31.3183333333333,28.0711111111111,25.0061111111111,23.0633333333333,28.0938888888889,26.0894444444444,25.4155555555556,24.0672222222222,20.9844444444444,22.8705555555556,22.0577777777778
"30","Botswana",2350003,15.9736666666667,14.4043333333333,13.4416666666667,15.7226666666667,14.3526666666667,16.297,14.2646666666667,16.1886666666667,13.414,15.0663333333333,15.697,15.0356666666667,18.469,13.46,14.963,14.5766666666667,12.233,15.436,14.2053333333333,13.7523333333333,14.4813333333333,13.4106666666667,11.8836666666667,13.123
"31","Bouvet Island",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Brazil",213107172,8.54773689877961,7.65601938262742,8.33386575735822,9.98872577171572,10.9704845656856,10.875924264178,10.8812185929648,10.7028876525485,10.3600969131371,11.442955850682,10.5302853553482,10.5040326633166,10.6974174443647,10.2276022972003,9.97294149318019,9.93644651830581,10.0029809763101,10.9443377602297,10.1527584350323,10.0248671931084,9.92214824120603,10.0482806891601,9.80487975592247,10.2409601579325
"33","British Indian Ocean Territory",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","British Virgin Islands",33045,2.484,3.15,2.396,2.46,1.99,2.076,1.858,2.712,2.62,2.398,1.898,2.092,3.54,1.908,2.34,1.79,1.822,2.004,2.092,2.33,1.856,1.882,2.012,2.126
"35","Brunei",463802,15.1694871794872,5.41538461538462,5.38230769230769,5.90794871794872,9.67769230769231,8.08923076923077,8.79717948717949,8.30025641025641,11.0141025641026,6.92820512820513,6.06461538461538,11.9571794871795,7.67692307692308,8.81051282051282,8.7525641025641,7.93615384615385,8.33307692307692,11.5346153846154,9.03923076923077,5.89974358974359,7.43358974358974,10.8105128205128,6.41230769230769,6.50461538461538
"36","Bulgaria",6914894,23.8616349809886,21.3588212927757,22.4925475285171,23.464144486692,23.5263498098859,24.7838403041825,21.5331558935361,23.3558935361217,25.0600760456274,22.3749429657795,21.0334220532319,19.5685551330798,17.6126235741445,26.2725095057034,21.7155513307985,19.0361977186312,18.6755513307985,18.0392395437262,17.4004562737643,18.5293155893536,17.7596577946768,16.6160456273764,16.7585171102662,17.6543726235741
"37","Burkina Faso",21364329,7.29155555555556,7.21977777777778,7.45622222222222,7.08066666666667,7.06844444444444,8.14755555555556,8.58511111111111,9.052,8.42688888888889,8.70711111111111,8.34822222222222,9.28866666666667,10.0315555555556,9.096,8.55444444444444,8.064,8.99711111111111,8.39177777777778,8.12333333333333,8.58066666666667,8.75911111111111,8.506,7.74244444444444,8.59111111111111
"38","Burundi",12242276,27.6821804511278,20.4841353383459,31.5784210526316,37.1706015037594,33.2763909774436,29.621954887218,35.2551879699248,34.953984962406,29.8700751879699,38.826992481203,36.7865413533835,34.1085714285714,36.2706766917293,37.0962406015038,36.8877443609023,38.2725563909774,33.8062406015038,35.5051879699248,34.0633834586466,29.1414285714286,29.379022556391,33.7205263157895,33.3259398496241,32.155037593985
"39","Cabo Verde",554255,2.97818181818182,3.01181818181818,2.69590909090909,2.48772727272727,2.21272727272727,2.545,2.30363636363636,2.57909090909091,2.53681818181818,2.38318181818182,2.36590909090909,2.18545454545455,2.49590909090909,2.09181818181818,2.03909090909091,2.14909090909091,1.875,2.42409090909091,2.10363636363636,2.24818181818182,2.29727272727273,2.21272727272727,2.02590909090909,2.63727272727273
"40","Cambodia",17297449,14.3484653465347,13.3308910891089,16.4599504950495,16.5742574257426,16.9292079207921,18.5231683168317,20.1093069306931,19.7881683168317,18.1239108910891,20.6865346534653,19.6205940594059,17.0031683168317,19.0927722772277,18.2906930693069,16.0921782178218,19.8340099009901,17.5818316831683,16.4013366336634,17.1330198019802,16.4877722772277,18.5912871287129,17.3691584158416,21.3697524752475,19.9490099009901
"41","Cameroon",28568738,34.4381034482759,32.1039655172414,33.5787931034483,35.5024137931035,33.2005172413793,33.2610344827586,34.2062068965517,34.1910344827586,31.4553448275862,32.5113793103448,35.3765517241379,33.3579310344828,34.2229310344828,33.1091379310345,32.5424137931034,33.6977586206897,31.3951724137931,30.2998275862069,33.0794827586207,33.8324137931034,33.2860344827586,32.1820689655172,33.9625862068966,33.5798275862069
"42","Canada",37325048,7.28653979238754,6.71512110726644,6.37038062283737,6.61370242214533,6.66588235294118,6.92910034602076,6.44851211072664,6.82546712802768,6.20934256055363,5.97397923875433,5.99453287197232,5.60799307958477,5.62979238754325,5.88965397923875,5.67519031141869,5.79730103806228,5.92100346020761,5.90851211072664,4.86346020761246,5.48660899653979,5.36941176470588,4.95391003460208,4.8739446366782,6.62885813148789
"43","Cayman Islands",57815,7.99166666666667,7.325,6.575,5.92833333333333,7.13666666666667,7.42,6.11833333333333,6.70333333333333,6.47,6.63333333333333,5.98666666666667,6.345,6.31166666666667,7.66333333333333,6.25666666666667,6.28666666666667,6.75333333333333,7.26333333333333,6.16166666666667,6.23833333333333,6.92833333333333,7.66833333333333,6.79666666666667,7.41166666666667
"44","Central African Republic",5395752,27.2294117647059,25.8262745098039,25.8907843137255,22.0066666666667,22.14,23.2470588235294,23.7639215686275,23.2656862745098,21.2907843137255,23.6413725490196,23.8705882352941,24.3833333333333,24.5054901960784,26.1766666666667,24.1764705882353,25.6364705882353,24.0374509803922,23.6423529411765,24.1949019607843,23.1343137254902,25.33,24.9717647058824,24.8247058823529,23.716862745098
"45","Chad",17452358,10.9434545454545,10.4209090909091,10.3269090909091,9.12163636363636,9.31581818181818,10.156,10.6076363636364,9.99636363636364,10.0770909090909,10.2425454545455,10.0796363636364,9.72181818181818,11.024,10.6905454545455,10.5283636363636,9.69545454545455,10.0225454545455,10.0812727272727,10.3585454545455,10.7325454545455,11.0549090909091,10.8363636363636,11.1536363636364,10.8534545454545
"46","Chile",17984410,10.8896363636364,12.1530909090909,11.3198181818182,11.8796363636364,11.7547272727273,11.9041818181818,12.3465454545455,11.8249090909091,12.3161818181818,12.9178181818182,13.4169090909091,12.1950909090909,12.6312727272727,13.7110909090909,12.7898181818182,12.9485454545455,13.426,14.072,14.9810909090909,13.8541818181818,12.7549090909091,12.494,12.2369090909091,14.1283636363636
"47","China",1402508466,28.2903296703297,27.2943406593407,30.8012912087912,32.1611813186813,33.9703021978022,38.9392032967033,37.7514835164835,40.2939010989011,42.7486813186813,42.9529395604396,42.8547252747253,40.7803021978022,39.4096703296703,45.1568681318681,42.4567857142857,43.9160989010989,42.5673626373626,39.5482692307692,36.9396703296703,35.3196153846154,31.0444230769231,30.3656043956044,27.7371153846154,26.5415659340659
"48","Christmas Island",1702,2.93,3.56,2.76,3,2.95,2.59,2.95,2.99,3.38,3.57,2.6,3.31,2.62,3.09,3.77,3.05,4.39,4.33,4.51,2.79,3.13,3.11,2.79,2.18
"49","Clipperton Island",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Cocos Islands",493,1.38,1.76,1.97,1.58,1.87,1.68,2.18,1.72,2.1,2.19,1.63,1.99,1.81,2.19,2.37,1.91,2.16,2.48,1.98,1.99,2.01,2.16,1.72,1.81
"51","Colombia",50092132,10.9192933810376,9.21735241502683,12.7361538461538,16.5699016100179,15.096198568873,17.3931037567084,15.4015026833631,15.7432915921288,15.4551788908766,15.5237924865832,14.9751162790698,15.3511180679785,17.0598658318426,16.3737656529517,16.394168157424,16.0177549194991,16.6127996422182,15.8432200357782,16.6344454382826,15.8347584973166,15.1543649373882,16.1983005366726,16.0333899821109,13.9789266547406
"52","Comoros",797402,6.69666666666667,6.54,6.62,6.91,5.87666666666667,6.51333333333333,5.89666666666667,6.61333333333333,7.85666666666667,8.17333333333333,6.69333333333333,7.8,7.52,7.76666666666667,7.19666666666667,7.80666666666667,5.98666666666667,6.60666666666667,7.17666666666667,7.49333333333333,7.08333333333333,7.16666666666667,6.96666666666667,6.47666666666667
"53","Cook Islands",6273,0.875454545454545,1.07181818181818,1.23090909090909,1.23545454545455,1.42727272727273,1.39181818181818,1.24272727272727,1.55454545454545,1.38727272727273,1.32272727272727,1.19545454545455,1.24909090909091,1.21,1.07090909090909,1.24545454545455,1.24272727272727,1.34636363636364,1.37454545454545,1.40909090909091,1.29545454545455,1.33272727272727,1.39363636363636,1.45363636363636,1.18272727272727
"54","Costa Rica",5123419,12.1056097560976,9.39243902439024,9.50073170731707,10.919756097561,10.0179268292683,12.0137804878049,10.7214634146341,12.5868292682927,12.2882926829268,12.7079268292683,12.4034146341463,12.079512195122,14.614512195122,14.0307317073171,12.6962195121951,12.7935365853659,12.0948780487805,11.6885365853659,12.7813414634146,13.3314634146341,11.6040243902439,12.014756097561,12.5062195121951,12.3108536585366
"55","Côte d'Ivoire",28001030,11.4393939393939,10.6545454545455,11.8081818181818,12.5675757575758,11.8157575757576,12.9457575757576,13.1733333333333,13.4845454545455,12.7063636363636,12.4878787878788,12.7912121212121,13.3993939393939,12.8075757575758,12.6821212121212,10.8457575757576,10.8790909090909,10.8893939393939,11.0021212121212,10.8184848484848,10.830303030303,10.9472727272727,11.0654545454545,10.3127272727273,10.5433333333333
"56","Croatia",4147707,19.7278035714286,18.3288035714286,17.6364464285714,19.72375,20.0444107142857,21.0219107142857,18.9542142857143,20.7895892857143,20.9581785714286,17.2085357142857,16.831875,17.5363214285714,17.6285535714286,21.5069285714286,17.9169285714286,17.1109464285714,14.8691964285714,17.9739464285714,16.9497678571429,16.9924821428571,16.0763571428571,13.2519285714286,13.8359285714286,14.4292321428571
"57","Cuba",10882994,8.24458333333333,7.59708333333333,7.61702380952381,7.76863095238095,7.89857142857143,7.68702380952381,7.21422619047619,7.62952380952381,7.06125,6.58738095238095,5.68636904761905,6.29755952380952,7.03095238095238,7.22041666666667,6.16494047619048,6.30166666666667,6.39946428571429,6.32369047619048,6.15071428571429,6.31886904761905,6.08922619047619,6.49565476190476,6.54809523809524,6.85327380952381
"58","Curaçao",148910,3.69,4.59,3.3,3.52,3.23,4.45,4.21,4.86,4.01,4.31,4.62,3.65,7.14,4.55,4.3,3.73,3.25,3.18,4.32,4.34,3.49,4.15,3.78,3.59
"59","Cyprus",831156,11.884,11.892,14.31,13.318,11.574,11.952,11.344,12.37,12.53,12.782,12.596,12.962,11.244,16.734,18.272,12.326,11.86,12.342,11.292,11.838,10.526,10.338,11.386,12.104
"60","Czechia",10710377,19.3933673469388,18.4557142857143,18.0215306122449,19.614387755102,21.0147959183673,20.8755102040816,18.9522448979592,20.764693877551,20.8470408163265,15.3315306122449,15.2004081632653,17.1436734693878,19.7792857142857,18.4886734693878,16.2786734693878,17.2802040816327,16.5524489795918,14.6885714285714,15.0086734693878,14.9466326530612,15.2724489795918,11.4374489795918,11.5579591836735,12.8191836734694
"61","Democratic Republic of the Congo",104994937,34.9235564853556,26.5309205020921,32.7042259414226,35.0175732217573,35.2838075313808,33.4916736401674,35.7728033472803,35.488870292887,30.2815062761506,33.6948117154812,34.8684937238494,34.6089958158996,37.801589958159,36.0017991631799,37.8558577405858,39.4226359832636,34.4878242677824,36.9012552301255,34.3902510460251,30.3823430962343,31.6737656903766,34.7206694560669,33.6720083682008,33.8310878661088
"62","Denmark",5801338,11.8565656565657,11.859696969697,11.7888888888889,10.5768686868687,11.1619191919192,12.5647474747475,9.18666666666667,9.59989898989899,10.4138383838384,9.24252525252525,9.10050505050505,10.1435353535354,10.4640404040404,11.9473737373737,8.58020202020202,8.27373737373737,10.0672727272727,8.2879797979798,7.73979797979798,7.6669696969697,9.04,8.06848484848485,6.81272727272727,8.01474747474747
