"","country","population","pm1998","pm1999","pm2000","pm2001","pm2002","pm2003","pm2004","pm2005","pm2006","pm2007","pm2008","pm2009","pm2010","pm2011","pm2012","pm2013","pm2014","pm2015","pm2016","pm2017","pm2018","pm2019","pm2020","pm2021"
"63","Djibouti",921088,11.992380952381,13.9861904761905,15.4380952380952,12.7580952380952,14.1704761904762,14.5314285714286,14.3542857142857,14.7819047619048,15.8752380952381,16.2485714285714,15.2766666666667,15.5257142857143,17.3809523809524,18.4838095238095,17.1614285714286,16.2709523809524,16.0604761904762,16.9047619047619,15.7338095238095,17.2633333333333,17.6195238095238,17.4166666666667,15.4085714285714,15.802380952381
"64","Dominica",68581,2.329,3.265,2.488,2.896,2.122,2.675,2.738,3.2,2.947,2.435,2.524,2.849,3.889,2.82,2.542,2.136,2.23,2.086,2.457,2.517,2.178,2.356,2.382,2.485
"65","Dominican Republic",10530269,6.41490322580645,6.38206451612903,6.30058064516129,7.79696774193548,7.2138064516129,8.08741935483871,6.55632258064516,8.68793548387097,7.68709677419355,7.35948387096774,6.87406451612903,6.80729032258064,8.64348387096774,7.58103225806452,7.09174193548387,7.11129032258065,7.594,7.43335483870968,7.8701935483871,8.43709677419355,7.85387096774194,7.9478064516129,7.51941935483871,8.09322580645161
"66","Ecuador",17062470,10.1694618834081,9.60650224215247,12.43466367713,14.7408968609865,14.7938565022422,15.4889686098655,16.2689237668161,17.1113004484305,15.802466367713,16.0054708520179,16.1478475336323,15.8030493273543,17.5274439461883,15.8783856502242,16.1229596412556,15.954932735426,15.6834080717489,15.7052914798206,16.1825560538117,15.6183408071749,15.2940807174888,14.8562780269058,15.2881614349776,15.1095515695067
"67","Egypt",106245735,16.8635588235294,17.7695882352941,19.9431764705882,17.3094117647059,15.3598823529412,15.2453529411765,15.1199705882353,15.5609411764706,17.3909705882353,16.7485882352941,16.1844705882353,16.1740882352941,14.8068235294118,17.8064117647059,19.1497941176471,15.7903529411765,15.9681176470588,17.3897058823529,16.3411470588235,18.2116764705882,16.6317647058824,16.2875882352941,17.0607647058824,17.5029117647059
"68","El Salvador",6485597,27.1433458646617,20.2487969924812,23.9605263157895,22.3697368421053,21.9972932330827,26.0911654135338,21.8017669172932,27.5812406015038,22.6779323308271,24.9686842105263,25.3111654135338,25.542969924812,27.0715037593985,28.3452255639098,25.271015037594,27.6024060150376,24.2516165413534,22.9192481203008,24.8184210526316,25.4707142857143,24.0563909774436,25.5282706766917,26.9027067669173,24.8991729323308
"69","Equatorial Guinea",839050,22.7528125,19.221875,24.47,24.970625,23.674375,23.9090625,25.5653125,21.408125,20.2303125,24.753125,26.9246875,25.33,26.98125,25.6921875,24.408125,26.5940625,23.5728125,25.2853125,26.7803125,24.90875,25.59,25.618125,27.6446875,28.40125
"70","Eritrea",6087587,11.5884,11.9032,12.429,11.1032,12.2806,12.2042,11.0076,11.7752,12.581,13.1256,13.261,12.8262,12.7858,14.8632,13.3156,12.331,12.9362,13.8168,13.1648,15.281,14.3348,13.2786,12.1736,13.5452
"71","Estonia",1210354,10.0082959641256,10.4437668161435,8.67192825112108,9.02511210762332,10.0230044843049,9.58730941704036,8.90677130044843,9.08914798206278,10.6686547085202,9.95869955156951,9.47632286995516,9.69219730941704,10.2428251121076,8.33816143497758,8.79847533632287,8.38829596412556,9.07847533632287,7.40995515695067,6.86838565022421,6.31390134529148,8.14883408071749,6.34793721973094,6.10793721973094,7.32636771300448
"72","Ethiopia",110966009,7.71582278481013,7.80430379746835,12.0927848101266,13.5439240506329,13.3454430379747,13.369746835443,13.3792405063291,13.9405063291139,14.6173417721519,16.3705063291139,14.7754430379747,15.0572151898734,15.9907594936709,17.1958227848101,15.2560759493671,15.923164556962,15.3701265822785,16.706835443038,15.6925316455696,15.8572151898734,15.5405063291139,15.3775949367089,15.9129113924051,16.1458227848101
"73","Falkland Islands",2884,1.4,1.64,1.36,1.43,1.7,1.53,1.44,1.72,1.79,1.89,2.13,1.71,1.7,1.95,1.53,1.64,1.91,1.75,1.69,1.72,1.76,1.83,1.9,2
"74","Faroe Islands",46808,2.51266666666667,2.856,2.736,2.67666666666667,2.783,3.45533333333333,2.46433333333333,2.35466666666667,2.968,2.39166666666667,2.76266666666667,2.902,2.63766666666667,2.67333333333333,2.12066666666667,2.89766666666667,3.39833333333333,2.49533333333333,1.84866666666667,2.45766666666667,2.606,2.70466666666667,2.371,2.502
"75","Fiji",894668,1.60266666666667,2.324,2.40933333333333,2.23333333333333,2.28866666666667,2.18466666666667,2.30666666666667,2.31666666666667,2.22466666666667,2.534,3.342,2.426,2.494,2.66933333333333,2.38133333333333,2.45,2.27133333333333,2.464,2.31266666666667,2.89,2.65933333333333,2.52466666666667,2.08866666666667,2.20666666666667
"76","Finland",5458427,6.66714285714286,7.01095238095238,6.08904761904762,6.33571428571429,6.20142857142857,6.63095238095238,6.44857142857143,6.39619047619048,7.59428571428571,6.7152380952381,5.88809523809524,6.28714285714286,7.07142857142857,6.1247619047619,6.19380952380952,5.45333333333333,6.26523809523809,5.12714285714286,4.90285714285714,4.24761904761905,5.06333333333333,4.2952380952381,4.29952380952381,5.00238095238095
"77","France",65606656,12.5226041666667,12.0226041666667,10.9805208333333,12.6396875,11.8148958333333,12.4797916666667,10.7177083333333,11.2223958333333,10.9095833333333,10.80375,11.3179166666667,12.625,13.509375,12.9358333333333,11.2867708333333,12.0203125,8.845,9.70104166666667,9.12354166666667,8.64927083333333,8.45541666666667,7.19114583333333,7.17395833333333,8.48447916666667
"78","French Guiana",288586,4.27095238095238,4.70809523809524,4.68238095238095,6.97380952380952,5.96333333333333,6.41714285714286,6.66952380952381,6.6952380952381,6.51428571428571,6.19238095238095,7.08333333333333,7.05952380952381,6.47047619047619,6.07952380952381,6.27285714285714,5.75190476190476,5.38095238095238,5.75333333333333,5.81095238095238,5.85857142857143,5.63904761904762,5.94285714285714,5.57333333333333,6.16095238095238
"79","French Polynesia",237315,0.96,1.122,1.214,1.234,1.518,1.37,1.248,1.568,1.186,1.33,1.06,1.166,1.122,0.96,1.156,1.196,1.28,1.272,1.17,1.182,1.302,1.368,1.326,1.286
"80","French Southern Territories",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Gabon",2277423,21.9243243243243,18.1813513513514,22.3732432432432,23.6351351351351,21.5305405405405,21.7672972972973,24.4791891891892,20.0986486486486,18.8640540540541,23.5324324324324,26.9602702702703,24.3602702702703,25.5335135135135,24.9002702702703,23.9086486486486,26.7827027027027,24.2527027027027,24.4924324324324,25.6813513513514,22.7948648648649,24.8889189189189,24.4248648648649,26.1362162162162,24.7359459459459
"82","Gambia",2207303,6.93513513513513,7.36513513513514,6.90621621621622,5.91081081081081,5.40108108108108,6.26135135135135,5.88027027027027,6.26162162162162,6.99378378378378,6.34054054054054,6.62,7.20486486486486,7.65918918918919,6.62378378378378,6.96,6.68864864864865,6.76162162162162,7.28567567567568,6.32513513513514,6.7672972972973,5.91837837837838,7.22756756756757,7.39756756756757,7.53783783783784
"83","Georgia",4925584,15.0823188405797,13.968115942029,14.5060869565217,14.135652173913,14.0591304347826,13.9469565217391,13.0121739130435,14.0550724637681,13.6591304347826,14.5111594202899,13.7966666666667,14.4560869565217,12.5755072463768,15.1501449275362,15.0986956521739,14.6378260869565,15.0631884057971,14.7169565217391,13.0123188405797,15.2540579710145,12.9201449275362,14.2759420289855,13.8859420289855,13.6188405797101
"84","Germany",79867443,14.5504466501241,13.8892803970223,13.1204962779156,13.1638461538462,13.6482878411911,14.5580893300248,13.3580148883375,13.4787593052109,13.8758808933002,11.9520595533499,12.1941191066998,13.4741687344913,14.3373200992556,13.7422580645161,11.2340198511166,12.2809677419355,11.8467741935484,10.6869478908189,10.5936724565757,10.6345905707196,10.7225558312655,8.65143920595533,7.86292803970223,9.12595533498759
"85","Ghana",32327350,12.3664615384615,11.8362307692308,15.0158461538462,15.0498461538462,14.2360384615385,15.1654230769231,15.4689615384615,15.7273076923077,14.7263076923077,15.1473461538462,15.7293076923077,15.1641153846154,15.1501923076923,14.849,12.8902307692308,12.2134615384615,12.3861538461538,12.9378461538462,13.5555,13.4474230769231,13.2347692307692,13.3138846153846,13.1705384615385,13.1311923076923
"86","Gibraltar",24797,9.85,10.05,9.29,10.22,10.99,10.14,9.92,10.13,11.02,12.22,10.3,12,8.62,10.24,10.37,10.12,9.22,10.38,8.36,8.86,10.06,9.66,8.59,9.7
"87","Greece",10403252,14.7721428571429,13.7392857142857,14.7557142857143,13.97,15.0914285714286,15.9735714285714,13.0792857142857,14.6507142857143,15.7014285714286,15.4792857142857,13.87,12.7864285714286,10.0135714285714,15.9385714285714,14.5157142857143,11.6621428571429,11.7714285714286,12.7,11.7907142857143,12.2821428571429,11.6071428571429,10.9885714285714,11.45,11.8057142857143
"88","Greenland",31286,1.49,1.5475,1.3975,1.1375,1.21,1.3575,1.5225,1.295,1.2325,1.245,1.54,1.2425,1.3075,1.2575,1.345,1.275,1.475,1.1525,0.9775,1.2325,0.995,1.3,1.1375,1.225
"89","Grenada",105643,2.30857142857143,3.02142857142857,2.52857142857143,3.09428571428571,2.49142857142857,2.80142857142857,2.70857142857143,2.90571428571429,2.70142857142857,2.54428571428571,2.75285714285714,3.00285714285714,3.98428571428571,2.87857142857143,2.98857142857143,2.39428571428571,2.23285714285714,2.46285714285714,2.71285714285714,2.94857142857143,2.46,2.54714285714286,2.30857142857143,2.55857142857143
"90","Guadeloupe",362440,2.3175,3.3125,2.745,2.950625,2.2765625,2.7390625,2.970625,3.28,3.1790625,2.535,2.63375,2.9246875,4.1403125,2.9184375,2.654375,2.2328125,2.4378125,2.211875,2.608125,2.6771875,2.3434375,2.5584375,2.5459375,2.7025
"91","Guam",164967,0.783684210526316,0.800526315789474,0.908421052631579,1.05578947368421,1.19052631578947,1.42263157894737,1.48157894736842,1.43736842105263,1.53684210526316,1.32473684210526,1.22894736842105,1.34894736842105,1.16210526315789,1.35894736842105,1.73473684210526,1.52526315789474,1.96315789473684,2.20684210526316,1.17526315789474,1.37210526315789,1.12578947368421,1.30315789473684,1.04263157894737,1.29631578947368
"92","Guatemala",17402899,27.8467231638418,21.0675706214689,28.6720903954802,26.2365254237288,25.3100847457627,30.3225141242938,23.9862711864407,30.2482768361582,26.7156214689266,28.0745762711864,26.7920621468927,28.3139830508475,27.9069491525424,28.8722598870057,28.286779661017,29.5482203389831,27.6270056497175,26.7612429378531,28.0956497175141,27.8550847457627,25.5066101694915,27.1467231638418,29.0522881355932,28.6510169491525
"93","Guernsey",66747,10.4141666666667,8.9125,8.07666666666667,7.87583333333333,7.89333333333333,9.20333333333333,7.67583333333333,7.64333333333333,7.965,8.07833333333333,8.86166666666667,9.01,9.75833333333333,9.76833333333333,8.63166666666667,9.39333333333333,8.0125,6.8075,7.5125,6.96666666666667,7.87083333333333,7.55916666666667,6.55083333333333,8.29416666666667
"94","Guinea",12795452,14.6223529411765,12.9711764705882,11.905,10.845,9.60147058823529,11.2361764705882,11.8432352941176,11.4097058823529,11.0023529411765,10.5582352941176,11.2282352941176,13.2188235294118,13.0311764705882,11.5882352941176,10.7547058823529,11.5964705882353,11.6691176470588,10.75,10.7426470588235,10.8720588235294,10.3485294117647,11.0494117647059,10.6344117647059,11.0714705882353
"95","Guinea-Bissau",1900902,8.71351351351351,9.01891891891892,8.6872972972973,7.57243243243243,6.61324324324324,7.78135135135135,7.88702702702703,8.15675675675676,8.56027027027027,7.88702702702703,8.01189189189189,9.45108108108108,9.24378378378378,8.22540540540541,8.01621621621622,8.1027027027027,8.39486486486486,8.20297297297297,7.52378378378378,7.67783783783784,7.18864864864865,8.3472972972973,8.43027027027027,8.55432432432432
"96","Guyana",747880,5.51810344827586,6.19568965517241,5.85948275862069,9.31646551724138,7.80689655172414,9.3301724137931,8.49525862068966,9.00775862068966,8.37413793103448,7.90862068965517,9.04413793103448,8.42318965517241,9.58827586206896,8.18870689655172,8.07534482758621,7.58077586206897,7.0326724137931,7.22034482758621,7.78172413793103,6.97896551724138,6.73939655172414,7.08491379310345,7.10112068965517,8.04310344827586
"97","Haiti",11010430,8.05731707317073,7.78536585365854,7.27658536585366,8.34829268292683,8.19853658536585,8.83414634146341,7.41634146341463,9.31146341463415,8.77512195121951,8.30268292682927,7.91658536585366,8.30707317073171,9.53951219512195,8.67756097560976,8.20609756097561,8.5309756097561,8.76292682926829,8.79414634146342,8.06853658536585,8.71268292682927,8.47609756097561,8.91317073170732,8.59780487804878,9.49463414634146
"98","Heard Island and McDonald Island",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Honduras",9310136,22.861744966443,17.6137919463087,23.2735570469799,22.6777516778523,22.4171140939597,27.429932885906,21.9098993288591,27.9403020134228,24.0578523489933,24.251644295302,25.9128187919463,24.3511744966443,25.0034563758389,28.4380536912752,23.7828187919463,26.9958724832215,24.3603691275168,22.604932885906,23.0630536912752,23.7962416107383,21.6559731543624,23.3504026845638,28.5337583892617,25.0052684563758
"100","Hungary",9730511,22.9174404761905,22.6975,19.7444047619048,22.1016666666667,22.6179761904762,23.4760714285714,20.1102976190476,21.2416071428571,21.7378571428571,15.8268452380952,15.8617857142857,18.2170238095238,18.0583928571429,21.4925595238095,17.8434523809524,17.2215476190476,15.3866071428571,17.2470833333333,15.2703571428571,17.1336904761905,15.6111904761905,12.8209523809524,12.5482738095238,13.71875
"101","Iceland",333074,2.54899159663866,2.73680672268908,2.73957983193277,2.78672268907563,3.07949579831933,3.0936974789916,3.09823529411765,2.7372268907563,2.7118487394958,2.59226890756303,2.78773109243697,2.88873949579832,3.54201680672269,2.90781512605042,2.64529411764706,3.03865546218487,3.28361344537815,2.60705882352941,2.70151260504202,2.95529411764706,2.62268907563025,2.96008403361345,2.31546218487395,3.31075630252101
"102","India",1338260837,30.334652173913,30.5027101449275,32.8683043478261,36.5013188405797,36.5278985507246,39.4220724637681,39.0487391304348,39.9064347826087,41.6856811594203,43.1278550724638,45.3610579710145,45.3342898550725,45.3980144927536,48.4944782608696,44.5738550724638,46.2587246376812,45.3006956521739,45.2375797101449,47.580115942029,45.9813333333333,46.5598985507246,48.2226376811594,48.5512753623188,51.0918260869565
"103","Indonesia",271983396,10.7978243512974,11.1239121756487,12.1626147704591,13.3194610778443,17.399500998004,14.1921956087824,16.7550099800399,15.5811576846307,20.8532934131737,15.7499401197605,14.9279041916168,18.2337724550898,15.0993413173653,16.84375249501,17.374251497006,16.8465668662675,20.7272055888224,22.8121157684631,15.7042115768463,14.4737924151697,15.5269261477046,18.8800998003992,13.999381237525,14.9015968063872
"104","Iran",85723033,13.4512686567164,12.850671641791,15.7995895522388,13.5335447761194,14.7051865671642,13.3072014925373,12.8991791044776,14.0838805970149,15.1659701492537,14.9626865671642,16.2564179104478,16.9673880597015,16.3094402985075,17.8843656716418,18.1980970149254,15.6159328358209,17.0379850746269,16.2955597014925,15.4807089552239,17.512052238806,16.6254850746269,17.1933582089552,16.7182835820896,16.2264552238806
"105","Iraq",39646281,17.718137254902,23.8030392156863,24.1094117647059,19.3616666666667,19.4669607843137,17.5373529411765,17.0726470588235,20.1840196078431,19.7171568627451,20.1620588235294,23.6820588235294,26.231568627451,23.585,25.2909803921569,27.673137254902,24.5629411764706,23.403137254902,23.5486274509804,21.5167647058824,23.7321568627451,25.1903921568627,21.9496078431373,21.8898039215686,22.931568627451
"106","Ireland",5023426,6.91452830188679,6.50830188679245,6.23301886792453,7.54132075471698,6.7661320754717,8.23575471698113,5.77990566037736,6.48066037735849,6.23207547169811,6.6761320754717,6.37367924528302,6.17660377358491,7.40047169811321,6.28509433962264,6.12603773584906,7.2072641509434,6.00943396226415,5.23575471698113,5.64481132075472,4.82066037735849,5.47679245283019,5.79764150943396,5.18028301886792,6.30481132075472
"107","Isle of Man",88758,7.35095238095238,6.64047619047619,6.20047619047619,7.11095238095238,6.99142857142857,8.67190476190476,5.42428571428571,6.03285714285714,6.47428571428571,6.59095238095238,6.32476190476191,6.29952380952381,6.93428571428571,6.75952380952381,5.90857142857143,7.31809523809524,6.25333333333333,5.92380952380952,5.69047619047619,5.32190476190476,6.29095238095238,6.37428571428571,5.57476190476191,6.45904761904762
"108","Israel",8893128,10.27,10.7057142857143,13.7928571428571,12.5557142857143,11.3257142857143,10.8985714285714,10.3628571428571,10.78,11.6,11.4128571428571,10.9571428571429,11.5371428571429,10.9971428571429,12.3414285714286,13.72,11.7942857142857,10.7942857142857,13.0171428571429,10.6828571428571,12.0742857142857,12.0971428571429,11.6257142857143,12.6685714285714,12.7014285714286
"109","Italy",61859348,16.4570909090909,15.5004545454545,16.5080909090909,15.9899090909091,17.0508181818182,17.5465454545455,14.9187272727273,16.5912727272727,17.7019090909091,16.4296363636364,14.3508181818182,14.4312727272727,14.255,16.6866363636364,14.7724545454545,13.8724545454545,10.9887272727273,14.621,12.0847272727273,13.9297272727273,11.6085454545455,10.9932727272727,12.1888181818182,11.9318181818182
"110","Jamaica",2782704,9.165,9.63642857142857,9.65357142857143,9.72928571428571,10.5907142857143,11.1092857142857,10.7757142857143,12.35,12.1742857142857,10.6435714285714,11.0185714285714,11.04,12.2942857142857,11.1764285714286,11.1714285714286,10.7757142857143,11.56,11.2057142857143,10.9192857142857,10.555,10.4207142857143,11.5685714285714,11.835,12.19
"111","Japan",123419990,10.5735599778883,9.61591487009397,13.1835268103925,12.2604145936982,12.0550690989497,13.3401713653952,11.5913322277501,12.2958043117745,12.7456550580431,12.1049695964621,13.3526368159204,11.8092647871752,10.3424599226092,10.7848756218905,11.6405306799337,10.7196019900498,11.8471973466003,11.0607904919845,10.4903372028745,10.4367882808181,10.3273576561636,10.2394250967385,9.51479270315091,9.60245992260918
"112","Jersey",97826,10.82,9.57833333333333,8.43333333333333,8.615,8.30583333333333,9.3625,8.07083333333333,7.90166666666667,8.45,8.66666666666667,9.58916666666667,9.86666666666667,10.36,10.5625,9.42,9.91083333333333,8.30166666666667,7.48416666666667,7.94166666666667,7.2775,8.24333333333333,7.3725,6.3575,8.495
"113","Jordan",10912210,12.0261538461538,12.5323076923077,15.5636538461538,14.6723076923077,13.4871153846154,13.3036538461538,12.2334615384615,12.4503846153846,12.8780769230769,13.0771153846154,13.1901923076923,13.7553846153846,12.9240384615385,14.6821153846154,16.8471153846154,13.6203846153846,12.5759615384615,15.1584615384615,13.0188461538462,14.6907692307692,14.5826923076923,13.8446153846154,15.5017307692308,15.7990384615385
"114","Kazakhstan",19244616,11.1349132947977,10.718612716763,10.2885549132948,10.0232947976879,10.976936416185,11.3240462427746,10.7239306358381,11.2847976878613,11.2976300578035,11.5837572254335,13.1823699421965,12.5309826589595,12.4434104046243,12.2431213872832,14.7213294797688,11.1943352601156,11.8257225433526,11.0911560693642,11.8392485549133,12.0765895953757,10.9197687861272,12.0193063583815,11.411098265896,10.924161849711
"115","Kenya",54600463,11.2422666666667,9.75923333333333,13.4575666666667,19.0583333333333,15.6555,16.1517,16.2847666666667,15.9148666666667,16.826,19.5227333333333,16.6944333333333,16.6557,18.4554666666667,18.5524,18.5042666666667,18.7577666666667,16.6736333333333,17.1516333333333,17.1308,15.1313666666667,16.9975333333333,17.3438,18.7653,17.4035666666667
"116","Kiribati",67991,1.07,1.01,1.16,1.2,1.68,1.41,1.46,1.71,1.63,1.26,1.15,1.64,1.2,1.06,1.3,1.4,1.7,2.34,1.31,1.21,1.42,1.82,1.3,1.04
"117","Kosovo",1930871,25.4936666666667,24.5813333333333,23.9976666666667,24.1286666666667,26.3133333333333,27.5696666666667,25.202,26.295,28.8523333333333,26.9186666666667,25.589,24.5266666666667,21.711,33.6246666666667,30.4953333333333,27.1846666666667,24.3996666666667,26.8756666666667,24.582,24.7813333333333,25.0863333333333,20.4736666666667,21.388,20.4073333333333
"118","Kuwait",3010781,14.1733333333333,14.8416666666667,17.9966666666667,13.19,14.9766666666667,12.38,12.195,12.7766666666667,15.075,14.8216666666667,17.2483333333333,18.165,18.4783333333333,16.7983333333333,19.355,15.485,18.6066666666667,18.5883333333333,12.955,17.5583333333333,18.6683333333333,17.7983333333333,16.94,17.13
"119","Kyrgyzstan",5890078,13.2888372093023,11.3255813953488,14.3362790697674,13.766976744186,14.6932558139535,13.3439534883721,13.5397674418605,14.523023255814,14.6632558139535,15.1723255813953,14.3655813953488,15.7413953488372,13.6681395348837,16.3725581395349,17.5567441860465,14.8020930232558,14.0627906976744,14.1951162790698,15.1088372093023,15.4851162790698,14.1218604651163,15.1316279069767,14.1513953488372,14.0716279069767
"120","Laos",7594304,25.7009154929577,22.0109154929577,22.5543661971831,24.4258450704225,24.0009154929577,23.9406338028169,30.7330985915493,29.7158450704225,28.085985915493,32.0166197183099,27.9106338028169,27.4047183098592,31.2399295774648,28.2414788732394,27.0716197183099,28.8835211267606,29.8454929577465,26.5460563380282,29.361338028169,26.4746478873239,24.7327464788732,27.8221830985915,28.3547887323944,27.3478169014085
"121","Latvia",1858752,16.3038461538462,16.395,14.3042307692308,14.6288461538462,16.7538461538462,15.5311538461538,14.2930769230769,14.3861538461538,16.0857692307692,16.0811538461538,16.275,15.6661538461538,16.5703846153846,13.5507692307692,14.6426923076923,14.0715384615385,14.7,12.6153846153846,11.5453846153846,11.3388461538462,13.6973076923077,10.9703846153846,10.6615384615385,12.4261538461538
"122","Lebanon",6052932,13.895,14.646,18.2343333333333,16.5213333333333,15.355,15.0523333333333,13.8403333333333,14.6453333333333,14.906,15.1983333333333,14.161,15.236,13.6576666666667,17.022,18.0913333333333,16.089,14.968,16.1563333333333,14.7706666666667,15.775,15.4273333333333,15.9113333333333,16.561,16.118
"123","Lesotho",2176476,19.763,20.607,21.042,23.533,23.587,25.235,23.635,26.039,26.95,23.748,24.395,25.019,27.144,24.781,23.012,22.432,22.185,21.778,21.756,24.551,22.983,21.342,22.833,22.493
"124","Liberia",5105621,13.7171212121212,12.0140909090909,11.575,12.2024242424242,11.6724242424242,12.8457575757576,12.3266666666667,12.9575757575758,12.2333333333333,11.7763636363636,12.7018181818182,15.0789393939394,13.3839393939394,12.8887878787879,11.1866666666667,12.3395454545455,11.9845454545455,12.250303030303,11.8406060606061,11.3716666666667,11.1818181818182,12.1272727272727,11.1381818181818,10.6275757575758
