"","country","population","pm1998","pm1999","pm2000","pm2001","pm2002","pm2003","pm2004","pm2005","pm2006","pm2007","pm2008","pm2009","pm2010","pm2011","pm2012","pm2013","pm2014","pm2015","pm2016","pm2017","pm2018","pm2019","pm2020","pm2021"
"125","Libya",7001233,7.88727272727273,7.25090909090909,8.44181818181818,6.70454545454546,6.47227272727273,8.03954545454545,6.23318181818182,6.89863636363636,7.44909090909091,6.92590909090909,6.77863636363636,6.59409090909091,5.55863636363636,7.47590909090909,7.13454545454545,6.92863636363636,5.37454545454545,7.77863636363636,5.87772727272727,6.83909090909091,5.97636363636364,5.965,6.64863636363636,6.32818181818182
"126","Liechtenstein",38969,14.5563636363636,14.81,13.9809090909091,14.8990909090909,16.0963636363636,16.57,14.0018181818182,15.8409090909091,15.6763636363636,13.4436363636364,12.5209090909091,14.1036363636364,14.8218181818182,14.0954545454545,12.1136363636364,13.2945454545455,9.87545454545455,11.67,10.5772727272727,10.6463636363636,10.5790909090909,9.04454545454545,9.46272727272727,10.94
"127","Lithuania",2710633,17.166875,16.4647916666667,14.663125,14.3764583333333,16.2166666666667,15.2708333333333,14.19375,13.911875,15.449375,14.7520833333333,16.7422916666667,16.024375,17.6879166666667,15.0583333333333,15.175,14.7129166666667,15.05625,13.2704166666667,11.728125,11.853125,13.4972916666667,11.1364583333333,10.478125,12.5091666666667
"128","Luxembourg",637013,14.5825,13.5,11.815,11.8408333333333,11.8375,13.5275,12.5466666666667,12.1141666666667,12.435,12.1683333333333,13.0533333333333,14.0308333333333,14.1941666666667,13.4375,11.7633333333333,13.065,10.5858333333333,10.6116666666667,10.05,9.51083333333333,9.605,7.7525,7.03916666666667,8.20416666666667
"129","Macedonia",2120037,25.940875,24.54375,26.887125,26.509375,29.259375,30.65175,25.814875,27.675,29.62575,28.05025,25.5505,24.125125,20.124875,31.9135,28.377625,25.082875,24.181,25.778125,23.555125,23.839875,24.346875,21.026375,19.94075,21.414125
"130","Madagascar",27430097,6.37090909090909,5.73954545454545,7.08318181818182,11.5086363636364,8.66909090909091,9.27818181818182,8.56863636363636,10.1727272727273,9.45181818181818,11.0577272727273,9.49045454545455,10.1304545454545,11.2786363636364,10.4645454545455,9.74772727272727,10.5195454545455,9.50409090909091,10.2759090909091,10.1795454545455,9.51045454545454,9.46318181818182,9.63545454545454,8.00590909090909,9.10818181818182
"131","Malawi",19970408,16.1423868312757,13.8176543209877,14.7569135802469,22.6801234567901,20.4986008230453,20.5127572016461,19.248024691358,20.6540329218107,19.2740329218107,23.6610288065844,21.8759259259259,19.9483950617284,21.2847736625514,20.0277777777778,20.0648148148148,20.3638683127572,18.9103703703704,19.7818930041152,17.5541152263374,17.0488477366255,18.7976131687243,20.1953086419753,15.9693827160494,16.3342798353909
"132","Malaysia",33265680,11.7293055555556,9.99395833333333,12.4802083333333,11.61375,15.5724305555556,12.9184027777778,15.47,14.6199305555556,19.0682638888889,13.4289583333333,12.6921527777778,17.7966666666667,12.3633333333333,14.8811111111111,15.3073611111111,15.6382638888889,16.8263194444444,20.7611111111111,13.4903472222222,11.9743055555556,12.7116666666667,17.8009722222222,11.5232638888889,11.7920138888889
"133","Maldives",253010,6.71,8.41,9.37,8.97,8.39,10.12,9.42,9.01,10.05,11.81,11.12,11.13,9.97,12.81,11.32,10,11.31,9.22,12.1,11.11,11.16,10.27,10.21,8.75
"134","Mali",20119024,5.605,5.9576,5.5664,4.7552,4.6388,5.7512,5.4038,5.7758,5.5486,5.2446,5.4152,6.0114,6.2148,5.9552,5.9162,5.0676,5.7906,5.3896,5.0552,5.626,5.2806,5.4144,5.1088,6.0826
"135","Malta",451380,8.30485294117647,8.18367647058824,8.19897058823529,7.53823529411765,7.82926470588235,10.1044117647059,7.20911764705882,8.21529411764706,8.94102941176471,8.27205882352941,7.91382352941176,7.61544117647059,5.95529411764706,9.09558823529412,7.87514705882353,8.05573529411765,6.19867647058823,8.93926470588235,5.97691176470588,7.17014705882353,6.42044117647059,6.35647058823529,6.58691176470588,6.2675
"136","Marshall Islands",33951,0.746086956521739,0.648260869565217,0.704782608695652,0.677826086956522,0.880434782608696,0.835217391304348,0.846521739130435,0.9,0.958695652173913,0.865217391304348,0.869565217391304,0.931304347826087,1.09782608695652,0.930434782608696,0.88,1.0204347826087,1.11347826086957,1.10826086956522,0.869565217391304,0.871304347826087,1.12739130434783,0.969565217391304,0.829565217391304,0.897391304347826
"137","Martinique",344527,3.0390625,3.85875,3.256875,3.9353125,2.9415625,3.6025,3.54625,4.2296875,3.7146875,3.19625,3.501875,3.8409375,4.7584375,3.5421875,3.5615625,2.79375,2.7175,2.935,3.4896875,3.283125,2.82,2.9253125,2.8040625,2.99
"138","Mauritania",4114938,2.99227272727273,3.32931818181818,3.00295454545455,2.61363636363636,2.62181818181818,3.36363636363636,2.89409090909091,2.92636363636364,3.03590909090909,2.83090909090909,2.92568181818182,3.10431818181818,3.34886363636364,3.10681818181818,3.46045454545455,2.90227272727273,3.14727272727273,3.03227272727273,3.00681818181818,3.15886363636364,2.85045454545455,3.11954545454545,3.04159090909091,3.59545454545455
"139","Mauritius",1339718,4.77909090909091,4.85727272727273,4.47272727272727,4.8,4.77545454545455,4.79272727272727,5.17909090909091,6.42545454545455,5.16727272727273,5.43545454545455,5.21454545454545,5.34727272727273,5.82636363636364,6.07,5.46,5.67818181818182,5.30727272727273,5.30363636363636,5.72272727272727,5.71090909090909,6.24636363636364,5.97818181818182,5.01818181818182,5.55545454545455
"140","Mayotte",262675,8.31,8.26235294117647,8.05352941176471,8.47823529411765,7.12294117647059,8.00411764705882,6.75764705882353,7.99705882352941,9.15647058823529,9.36764705882353,8.15294117647059,9.87411764705882,9.22352941176471,9.76882352941177,8.54,9.97235294117647,7.20588235294118,8.11294117647059,8.62941176470588,8.82235294117647,8.46882352941176,8.90117647058823,8.44470588235294,8.03588235294118
"141","México",130067436,18.0410500610501,13.6541595441595,16.8054375254375,16.3702726902727,16.5461009361009,17.6710256410256,15.5145380545381,17.0611558811559,15.9296581196581,15.4925274725275,15.2750345950346,15.021045991046,14.0529466829467,16.0261457061457,15.1227024827025,15.8080545380545,14.0010948310948,14.915115995116,14.6994057794058,14.7221693121693,13.6361497761498,14.9663614163614,14.9927757427757,14.9550101750102
"142","Micronesia",78383,0.8475,1.00464285714286,1.02607142857143,1.09803571428571,1.42964285714286,1.34375,1.44160714285714,1.29035714285714,1.43267857142857,1.19535714285714,1.09214285714286,1.72946428571429,1.02107142857143,1.41875,1.37392857142857,1.38339285714286,1.8,2.17053571428571,1.22696428571429,1.12464285714286,1.31446428571429,1.34660714285714,0.93875,1.06375
"143","Moldova",3329201,18.9272972972973,18.1694594594595,16.0075675675676,17.9848648648649,19.9172972972973,17.4286486486486,17.3835135135135,17.7791891891892,18.8594594594595,15.5927027027027,15.0021621621622,15.852972972973,14.6772972972973,17.0375675675676,17.8978378378378,15.9908108108108,16.0654054054054,15.1394594594595,14.9978378378378,17.3575675675676,14.3797297297297,12.5205405405405,12.9581081081081,14.5135135135135
"144","Monaco",15795,14.1,12.49,13.87,14.23,14.43,15.91,13.35,14.41,14.18,13.81,12.27,13.23,14.63,15.02,14.39,12.29,9.86,12.38,11.05,12.1,10.39,9.38,9.58,10.12
"145","Mongolia",3196294,11.5155351681957,10.1087767584098,9.08779816513761,10.768623853211,13.4161773700306,14.9882874617737,10.9268501529052,13.0422324159021,14.5156574923547,14.5430275229358,16.234373088685,14.3214067278287,12.5867584097859,13.2980428134557,14.087370030581,12.4252293577982,13.648501529052,12.6618654434251,13.385626911315,12.5161773700306,10.6894495412844,12.5186850152905,11.2171559633028,12.8553211009174
"146","Montenegro",583035,17.5014285714286,16.4519047619048,16.8,17.4904761904762,18.4585714285714,20.7919047619048,17.2257142857143,18.4719047619048,20.0519047619048,19.4561904761905,16.5909523809524,16.5828571428571,14.7761904761905,22.07,20.812380952381,18.2104761904762,15.972380952381,19.2361904761905,16.8461904761905,17.3295238095238,17.2490476190476,15.77,16.4485714285714,16.1790476190476
"147","Montserrat",5268,2.43333333333333,3.15666666666667,2.66,2.78666666666667,2.27666666666667,2.75,2.71,3.40666666666667,3.37333333333333,2.76,2.67666666666667,3.08333333333333,4.29333333333333,2.98333333333333,2.95333333333333,2.28666666666667,2.44333333333333,2.45333333333333,2.75666666666667,2.72666666666667,2.59,2.65,2.52333333333333,2.80333333333333
"148","Morocco",35800311,7.4062962962963,8.25388888888889,6.72537037037037,7.09111111111111,7.42925925925926,7.30277777777778,6.8437037037037,7.89222222222222,7.85759259259259,8.08333333333333,6.9537037037037,6.75777777777778,6.63648148148148,6.83592592592593,6.82648148148148,7.65425925925926,6.32851851851852,7.88981481481482,6.94555555555556,6.12018518518519,7.39796296296296,7.16092592592593,6.76888888888889,7.60407407407407
"149","Mozambique",30804884,15.7641085271318,13.1012403100775,13.0668217054264,18.1931007751938,15.3378294573643,15.9647286821705,15.0586821705426,16.9046511627907,15.6466666666667,18.3111627906977,16.8996899224806,15.3113953488372,17.2065891472868,14.7829457364341,15.9962790697674,15.6550387596899,13.9653488372093,15.4389147286822,13.6391472868217,13.0031007751938,15.372480620155,15.6571317829457,11.5151937984496,12.4004651162791
"150","Myanmar",55897221,26.341125,27.511875,24.532,26.858,27.247125,28.075625,31.75725,30.648,30.914,33.29725,30.36825,34.680125,32.89175,30.718625,31.59075,32.414375,33.625,31.0915,31.423,29.4315,31.109125,32.188,32.846,34.55325
"151","Namibia",2674922,14.9572897196262,14.1814018691589,12.8158878504673,15.0567289719626,14.5776635514019,15.0633644859813,13.3327102803738,15.7977570093458,14.9084112149533,16.364953271028,18.9640186915888,16.6938317757009,18.9690654205607,17.5953271028037,15.8972897196262,15.3633644859813,13.6427102803738,15.1852336448598,14.5652336448598,15.0624299065421,14.898785046729,14.2070093457944,11.2108411214953,12.0726168224299
"152","Nauru",6181,1.33071428571429,1.17857142857143,1.365,1.49357142857143,2.46357142857143,1.71571428571429,1.97142857142857,1.68071428571429,2.09,1.55,1.2,1.97357142857143,1.46928571428571,1.28142857142857,1.81785714285714,1.83357142857143,2.53857142857143,3.575,1.77357142857143,1.55571428571429,1.80142857142857,2.49071428571429,1.55071428571429,1.30357142857143
"153","Nepal",30457421,24.4480519480519,24.5351948051948,32.2764935064935,36.7453246753247,33.1071428571429,34.0868831168831,35.4481818181818,33.7044155844156,38.3018181818182,38.7467532467532,39.4081818181818,42.1307792207792,35.6863636363636,39.671038961039,38.3735064935065,36.8379220779221,37.4401298701299,39.6497402597403,40.8974025974026,37.2635064935065,40.5615584415584,38.0023376623377,38.3951948051948,42.2044155844156
"154","Netherlands",17290824,14.9322535211268,13.2511830985915,13.6236901408451,12.8954084507042,13.7072394366197,14.889014084507,13.2332112676056,12.8776901408451,13.1028732394366,13.5857183098592,14.409661971831,14.814338028169,15.0241408450704,14.7185633802817,11.8655211267606,12.6479718309859,11.9501408450704,10.9201408450704,10.628,10.3991549295775,11.1327042253521,9.53064788732394,8.08915492957746,9.72692957746479
"155","New Caledonia",272794,2.64352941176471,2.66147058823529,3.16941176470588,3.54235294117647,3.23558823529412,2.96147058823529,3.08147058823529,3.12147058823529,2.92823529411765,3.37970588235294,3.69029411764706,3.48676470588235,3.89617647058824,3.945,3.80676470588235,3.90294117647059,3.60705882352941,3.62352941176471,4.07588235294118,3.88352941176471,4.11147058823529,4.57323529411765,3.59235294117647,3.76205882352941
"156","New Zealand",4850453,2.76214285714286,2.91471428571429,2.97257142857143,3.38171428571429,3.096,3.46928571428571,3.14671428571429,3.50557142857143,3.32157142857143,3.58828571428571,3.39857142857143,3.32628571428571,3.55085714285714,3.54842857142857,3.42985714285714,3.70514285714286,3.29814285714286,3.27228571428571,3.24357142857143,3.78257142857143,3.40885714285714,4.68328571428571,3.76328571428571,3.54057142857143
"157","Nicaragua",6218420,15.5703597122302,12.7808633093525,12.6043884892086,14.466690647482,14.2681294964029,16.1546762589928,14.1551079136691,17.7458992805755,14.6509352517986,15.7687050359712,15.2956115107914,13.0865467625899,16.8720143884892,15.8287050359712,13.8589928057554,15.2746043165468,12.6518705035971,12.4764028776978,14.2646762589928,14.9094244604317,12.7723021582734,13.3805035971223,15.4023021582734,13.9630215827338
"158","Niger",23602767,8.05194444444444,7.62305555555556,7.18416666666667,7.02166666666667,7.43194444444444,8.55777777777778,8.52777777777778,8.52333333333333,9.01944444444444,9.08638888888889,9.39027777777778,9.82416666666667,10.655,9.54777777777778,10.5261111111111,8.41583333333333,9.22666666666667,9.57305555555556,9.34444444444444,10.0691666666667,10.2558333333333,10.2780555555556,9.49138888888889,8.30333333333333
"159","Nigeria",218604443,21.5014082687339,18.822015503876,21.1062532299742,22.087519379845,21.8250516795866,21.7668217054264,22.9647416020672,22.8835529715762,21.6325968992248,22.5551033591731,24.347519379845,22.896007751938,24.0707493540052,22.6133333333333,22.554819121447,21.1596899224806,20.9517958656331,20.8901162790698,23.6142506459948,23.4152713178295,23.9827131782946,23.1917054263566,23.8126873385013,23.2796511627907
"160","Niue",1864,0.7,0.75,1.02,0.83,1.04,0.94,0.96,1.1,1.11,0.92,1.06,1.09,0.94,0.93,1.02,1,0.95,1.04,0.91,1.07,1.05,1.07,1,0.94
"161","Norfolk Island",1713,1.51,1.4,1.6,1.52,1.85,1.72,1.63,1.69,1.74,1.7,1.42,1.8,1.6,1.7,1.61,1.64,1.77,1.73,1.69,1.74,1.71,2.96,1.9,1.8
"162","North Korea",25666964,20.0437634408602,18.8523655913978,21.0525806451613,22.1433870967742,20.0159677419355,30.1015053763441,22.9344086021505,24.302688172043,28.8589784946237,25.8853225806452,26.8073655913979,25.9209139784946,20.6071505376344,24.3793010752688,24.5201075268817,23.4998387096774,28.4091397849462,26.9693548387097,24.0288172043011,22.1358602150538,18.995376344086,19.3911827956989,19.4604301075269,18.7763440860215
"163","Northern Cyprus",427552,12.242,12.168,13.588,12.882,11.25,11.624,10.846,11.72,11.94,12.764,12.348,12.73,10.822,16.106,17.788,12.302,11.63,12.134,11.204,11.69,10.424,10.2,11.508,12.172
"164","Northern Mariana Islands",48593,0.85,0.823333333333333,0.966666666666667,1.06,1.18333333333333,1.38666666666667,1.38666666666667,1.44666666666667,1.39666666666667,1.29666666666667,1.39333333333333,1.23666666666667,1.07666666666667,1.23666666666667,1.65666666666667,1.40333333333333,1.43,1.73,0.95,1.16666666666667,0.876666666666667,1.08,0.863333333333333,0.98
"165","Norway",4957068,6.05284595300261,6.04451697127937,5.87464751958225,5.53976501305483,5.92548302872063,6.50054830287206,5.34809399477807,5.33389033942559,6.08945169712794,5.0243864229765,5.04574412532637,5.46425587467363,5.85903394255875,5.70963446475196,4.92906005221932,4.89519582245431,5.21261096605744,4.27028720626632,4.44417754569191,4.12036553524804,4.96626631853786,4.32660574412533,3.82093994778068,4.87125326370757
"166","Oman",3604932,10.0865306122449,10.6155102040816,11.8124489795918,10.3395918367347,11.4151020408163,9.57061224489796,9.64020408163265,9.9630612244898,12.9459183673469,11.2426530612245,12.7555102040816,13.9910204081633,13.0661224489796,12.7716326530612,13.8955102040816,13.119387755102,13.7840816326531,13.0679591836735,13.2661224489796,12.275306122449,13.560612244898,13.540612244898,11.5344897959184,12.3961224489796
"167","Pakistan",238039784,24.331625,23.7814375,25.47875,27.188625,26.6203125,27.41475,27.2191875,29.156375,32.175,31.5725,30.443125,30.0398125,33.305625,33.2454375,31.436875,32.094125,31.7289375,35.3974375,35.1276875,32.4655,30.4118125,34.0848125,34.9479375,34.5549375
"168","Palau",19097,1.68375,2.7125,2.6925,2.935,3.644375,3.714375,4.144375,3.440625,3.83875,3.316875,3.08125,5.07375,1.874375,3.8425,4.201875,3.569375,4.990625,6.09125,3.35125,3.19625,3.625625,4.145625,2.75625,3.26625
"169","Palestine",4919477,10.095,10.605625,13.53,12.550625,11.0925,10.804375,10.33375,10.786875,11.554375,11.24,11.049375,11.596875,11.169375,12.305625,13.835625,11.665625,10.755,13.02875,10.68875,12.054375,12.090625,11.549375,12.754375,12.92
"170","Panama",3887799,8.73417721518987,6.77113924050633,7.26455696202532,8.93658227848101,7.96810126582278,9.28772151898734,8.04253164556962,9.22316455696203,9.02873417721519,8.79050632911392,8.53645569620253,8.78810126582279,10.339746835443,9.8206329113924,9.85962025316456,9.39405063291139,9.54974683544304,9.36670886075949,9.85088607594937,9.53949367088608,8.8879746835443,9.11974683544304,9.01569620253164,9.08303797468354
"171","Papua New Guinea",7193016,3.83528735632184,4.28954022988506,8.30091954022988,10.5626436781609,10.2790804597701,10.2814942528736,12.2063218390805,11.0081609195402,12.1250574712644,12.716091954023,14.1434482758621,12.9312643678161,13.8550574712644,12.7240229885057,13.2505747126437,14.4887356321839,14.4673563218391,12.9903448275862,12.1064367816092,13.2014942528736,11.2135632183908,11.1618390804598,11.2273563218391,12.9648275862069
"172","Paracel Islands",209,10.69,8.89,11.13,8.76,8.78,10.23,12.32,10.95,12.39,11.81,11.63,12.12,8.22,12.15,8.76,11.03,10.76,10.25,10.77,8.63,8.92,8.48,6.49,6.66
"173","Paraguay",7260580,13.5526146788991,16.5062844036697,13.1740825688073,14.2534403669725,18.2983486238532,15.8159633027523,14.6596788990826,14.8874770642202,14.1373853211009,19.7145871559633,12.7488073394495,12.9824311926606,12.8967889908257,12.1323394495413,12.9008256880734,11.7751376146789,13.4356422018349,14.1314220183486,12.6727064220183,12.8074770642202,11.6971100917431,13.7734403669725,16.2363302752294,13.5370183486239
"174","Peru",32136270,18.8732307692308,17.4301025641026,21.3975897435897,26.6098461538462,26.7816923076923,27.8786666666667,27.9808205128205,27.4527692307692,24.8251282051282,26.3235384615385,23.1175384615385,23.3391794871795,25.5728717948718,23.437641025641,23.3441538461538,23.1392820512821,22.6798974358974,22.8177948717949,23.8624102564103,24.049641025641,22.7681538461538,23.1297948717949,23.0551282051282,22.311641025641
"175","Philippines",108032572,13.3902394106814,12.7159975445058,14.5657213014119,15.299533456108,15.5909085328422,15.946101903008,17.1852240638428,18.0105524861878,15.9761448741559,16.3100122774708,15.4796255371393,18.2186556169429,15.780073664825,16.7584714548803,15.9615285451197,15.9725905463475,17.2084837323511,16.7011909146716,15.3081154082259,16.0515715162676,14.0399754450583,16.412934315531,14.9854880294659,15.6268569674647
"176","Pitcairn Islands",14,0.9,1.11,1.11,1.06,1.37,1.11,1.27,1.5,1.56,1.51,1.6,1.75,1.56,1.63,2.08,1.84,1.58,1.6,1.4,1.64,1.71,1.86,2.02,1.96
"177","Poland",38156837,25.1065789473684,23.8589736842105,22.2850526315789,24.3008684210526,26.0321842105263,25.9987105263158,22.3405263157895,23.4430263157895,25.1737631578947,19.8632894736842,19.6738947368421,22.2610526315789,25.9282894736842,23.4200789473684,21.4021315789474,20.8484473684211,20.9098947368421,19.4308684210526,19.0464736842105,19.3716315789474,18.9579736842105,15.5824210526316,14.5614736842105,17.4049473684211
"178","Portugal",10153019,8.02357142857143,7.89224025974026,7.63428571428571,7.86178571428571,7.8450974025974,8.00230519480519,7.55938311688312,9.79512987012987,7.9226948051948,7.73155844155844,5.29412337662338,6.01746753246753,5.96022727272727,6.13211038961039,5.47383116883117,6.3687987012987,5.33116883116883,6.44376623376623,5.98814935064935,6.09496753246753,5.21061688311688,4.71571428571429,4.9962012987013,5.51840909090909
"179","Puerto Rico",3220326,2.68820512820513,3.50820512820513,2.7851282051282,3.01512820512821,2.45487179487179,2.63384615384615,2.20653846153846,3.00961538461538,3.04666666666667,2.63833333333333,2.15423076923077,2.2924358974359,3.5625641025641,2.21217948717949,2.28294871794872,2.0551282051282,2.22333333333333,2.09666666666667,2.36717948717949,2.85051282051282,2.61269230769231,2.68769230769231,2.54576923076923,2.78538461538462
"180","Qatar",2445028,20.5742857142857,20.2685714285714,22.6028571428571,19.3257142857143,21.4985714285714,18.8257142857143,18.6628571428571,19.1585714285714,21.7357142857143,21.1942857142857,23.7071428571429,26.0528571428571,27.4628571428571,26.1157142857143,28.4714285714286,26.2342857142857,27.4857142857143,27.2271428571429,27.9157142857143,32.4185714285714,29.6857142857143,30.8728571428571,27.7185714285714,30.2242857142857
"181","Republic of the Congo",5459096,28.6454166666667,23.7477083333333,28.29125,30.6245833333333,30.0345833333333,27.815625,32.071875,29.095625,25.635,29.7279166666667,33.9364583333333,32.3433333333333,34.12625,32.6527083333333,32.289375,35.5039583333333,32.4152083333333,32.350625,32.840625,28.965,32.02,31.084375,33.0875,32.6179166666667
"182","Réunion",844547,2.80708333333333,2.52041666666667,2.59291666666667,2.81666666666667,2.64916666666667,2.755,3.01958333333333,3.4675,2.97625,3.14541666666667,2.94916666666667,2.90333333333333,3.35458333333333,3.38708333333333,3.15041666666667,3.2125,2.75916666666667,3.00916666666667,3.31416666666667,3.22,3.37541666666667,3.46333333333333,2.60833333333333,2.97375
"183","Romania",21230301,19.582337529772,18.8063014630827,17.9040966315073,18.987039809459,19.9495746852671,19.9998230690711,18.9064273562436,19.4257264375638,19.6440149710786,17.2879040489963,16.8226845865941,16.8753045253488,15.9324668254508,20.4225825110582,18.8731030962913,16.2385879550868,15.2518986049677,15.9335624362028,15.6590881252127,17.6700680503573,15.4816025859136,13.8304865600544,13.5655495066349,14.6192752636951
"184","Russia",141131855,13.8341684122329,12.9582949308756,12.7664264767491,12.5276204440721,13.7499832425639,13.5614076246334,12.0630289065773,12.5590448261416,13.3830917469627,11.6552534562212,12.5298743192292,12.436112274822,12.7968789275241,11.3560536237956,12.6829367406787,11.0842521994135,11.5754042731462,10.6541893590281,11.3246711353163,11.0169250104734,10.0719983242564,10.4303267700042,9.42212400502723,10.4025722664432
"185","Rwanda",12934347,29.11,21.861,33.366,38.171,34.406,27.9536666666667,35.6693333333333,35.3013333333333,30.3613333333333,39.5266666666667,37.816,34.76,36.6023333333333,38.4006666666667,37.6136666666667,38.394,34.208,35.8106666666667,35.0833333333333,30.7583333333333,30.5856666666667,34.96,34.2046666666667,32.372
"186","Saint Helena, Ascension and Tris",7530,3.072,2.471,2.863,2.246,2.34,2.906,2.845,3.087,2.477,3.28,3.133,2.883,2.976,3.306,2.805,2.982,2.701,3.033,2.91,3.296,2.334,3.202,2.595,2.689
"187","Saint Kitts and Nevis",50528,3.04428571428571,3.75071428571429,3.44214285714286,3.63071428571429,2.88928571428571,3.35785714285714,3.19142857142857,4.34857142857143,4.05,3.435,3.33,3.83428571428571,5.03785714285714,3.45857142857143,3.95,2.82357142857143,2.90571428571429,3.19357142857143,3.43214285714286,3.30714285714286,3.09928571428571,3.04071428571429,2.77785714285714,3.10285714285714
"188","Saint Lucia",160086,2.37,3.177,2.494,2.987,2.311,2.713,2.597,3.08,2.753,2.484,2.654,2.978,3.741,2.761,2.733,2.274,2.114,2.227,2.589,2.651,2.284,2.319,2.202,2.376
